"ID","no_financial_services","other_only","mm_only","mm_plus"
"2352",0,0.21,0.79,0
"8208",0.044,0.182,0.772,0.002
"2785",0.012,0.202,0.786,0
"2967",0.444,0.024,0.06,0.472
"1697",0.01,0.14,0.85,0
"4794",0.05,0.1,0.85,0
"2675",0.022,0.202,0.704,0.072
"2989",0,0.144,0.856,0
"1634",0.212,0.058,0.118,0.612
"4147",0.018,0.1,0.882,0
"8003",0.196,0.114,0.67,0.02
"1058",0.36,0.044,0.328,0.268
"8172",0.586,0.05,0.088,0.276
"2640",0.432,0.006,0.074,0.488
"1233",0.03,0.142,0.812,0.016
"8632",0.004,0.224,0.772,0
"4548",0.132,0.11,0.732,0.026
"1032",0.268,0.03,0.086,0.616
"270",0,0.114,0.884,0.002
"5516",0.414,0.074,0.476,0.036
"1289",0.004,0.182,0.81,0.004
"376",0.334,0.046,0.39,0.23
"5856",0,0.02,0.98,0
"2588",0,0.086,0.914,0
"1348",0.016,0.234,0.75,0
"8391",0.004,0.066,0.93,0
"2616",0.428,0.012,0.092,0.468
"5154",0.02,0.208,0.772,0
"869",0.68,0.01,0.048,0.262
"6625",0.606,0,0.108,0.286
"1423",0.012,0.232,0.756,0
"2276",0.04,0.21,0.748,0.002
"4252",0.16,0.154,0.648,0.038
"1311",0.016,0.112,0.872,0
"1534",0.002,0.146,0.852,0
"4059",0.008,0.144,0.848,0
"970",0.628,0.06,0.038,0.274
"1712",0.064,0.25,0.68,0.006
"588",0.012,0.148,0.84,0
"252",0.034,0.114,0.848,0.004
"2204",0.426,0,0,0.574
"6038",0.64,0.058,0.108,0.194
"64",0,0.006,0.994,0
"1873",0,0.068,0.932,0
"1627",0.526,0,0.006,0.468
"1052",0.002,0.364,0.632,0.002
"1391",0.004,0.042,0.952,0.002
"4800",0.002,0.16,0.834,0.004
"3958",0.004,0.136,0.86,0
"4351",0.002,0.076,0.922,0
"241",0,0.142,0.858,0
"6626",0.02,0.31,0.67,0
"1948",0.004,0.16,0.836,0
"6748",0.658,0.09,0.066,0.186
"14",0.17,0.076,0.694,0.06
"1709",0.05,0.202,0.738,0.01
"6893",0.062,0.194,0.738,0.006
"6183",0.376,0.014,0.022,0.588
"4650",0.572,0,0.024,0.404
"4039",0.672,0.016,0.14,0.172
"566",0.12,0.096,0.726,0.058
"5108",0.01,0.016,0.974,0
"378",0,0.16,0.84,0
"2374",0,0.03,0.97,0
"5703",0.042,0.202,0.754,0.002
"365",0.08,0.178,0.734,0.008
"3048",0.106,0.29,0.466,0.138
"363",0.01,0.12,0.87,0
"6190",0.034,0.264,0.696,0.006
"4505",0.026,0.146,0.786,0.042
"1513",0.02,0.168,0.81,0.002
"3475",0.006,0.186,0.794,0.014
"768",0.126,0.102,0.634,0.138
"4673",0.128,0.256,0.56,0.056
"2924",0,0.306,0.694,0
"5199",0.004,0.154,0.842,0
"6079",0.054,0.2,0.572,0.174
"39",0.018,0.2,0.774,0.008
"3518",0.002,0.11,0.888,0
"1576",0.828,0.042,0.108,0.022
"835",0.002,0.194,0.802,0.002
"1356",0.454,0.002,0.024,0.52
"1355",0.004,0.066,0.93,0
"7353",0.032,0.248,0.716,0.004
"1894",0.4,0.074,0.05,0.476
"5722",0,0.072,0.928,0
"6712",0.004,0.096,0.9,0
"9172",0.16,0.108,0.67,0.062
"258",0,0.224,0.776,0
"1023",0.574,0.198,0.064,0.164
"674",0.034,0.32,0.646,0
"2230",0.626,0.074,0.092,0.208
"5386",0.096,0.136,0.766,0.002
"9017",0.008,0.322,0.67,0
"2819",0.434,0.006,0.02,0.54
"8998",0.62,0.004,0.02,0.356
"5181",0.044,0.102,0.844,0.01
"2131",0.01,0.078,0.912,0
"1087",0.002,0.102,0.894,0.002
"4144",0.446,0.066,0.184,0.304
"7239",0.066,0.192,0.704,0.038
"6119",0.562,0.008,0.26,0.17
"3839",0.012,0.132,0.854,0.002
"4847",0.638,0.026,0.046,0.29
"553",0.036,0.15,0.746,0.068
"6917",0.098,0.152,0.712,0.038
"8430",0.444,0.118,0.22,0.218
"6201",0.002,0.06,0.938,0
"4062",0.676,0.008,0.038,0.278
"5123",0.02,0.172,0.798,0.01
"5442",0.022,0.284,0.67,0.024
"610",0.25,0.032,0.052,0.666
"1631",0.606,0.016,0.076,0.302
"2177",0.75,0.046,0.04,0.164
"7282",0.004,0.114,0.882,0
"5140",0.052,0.112,0.83,0.006
"2980",0,0.184,0.814,0.002
"391",0.056,0.306,0.62,0.018
"5579",0.636,0.046,0.026,0.292
"3740",0.652,0.01,0.05,0.288
